-- Merging decision tree log ---
manifest
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vinar\.gradle\caches\8.13\transforms\33348ba88b63a083fb0052a1fae1e3ed\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vinar\.gradle\caches\8.13\transforms\33348ba88b63a083fb0052a1fae1e3ed\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vinar\.gradle\caches\8.13\transforms\04d2b776eeae986ddf9e56d64574c161\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vinar\.gradle\caches\8.13\transforms\04d2b776eeae986ddf9e56d64574c161\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\6577616ad805fe6e13cdc178cd8650b6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\6577616ad805fe6e13cdc178cd8650b6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\ede9e78609f85499c9dd079fd743bb18\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\ede9e78609f85499c9dd079fd743bb18\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\2354a2714a6a7166aadfdc6dc8490b9e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\2354a2714a6a7166aadfdc6dc8490b9e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\d9beb4dbcd9ecb744426089fbae310f2\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\d9beb4dbcd9ecb744426089fbae310f2\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\3cbca0326818adc4468505dd361fd8fc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\3cbca0326818adc4468505dd361fd8fc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\0f2c7318092df309c4fa0a3f47cf6891\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\0f2c7318092df309c4fa0a3f47cf6891\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\be7b94ce81d25488fbdbe77b31fdb548\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\be7b94ce81d25488fbdbe77b31fdb548\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\0f870e06deddb16c9322eafbb64bc96d\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\0f870e06deddb16c9322eafbb64bc96d\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\28677a174fabcc7d0be707eb6d73289e\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\28677a174fabcc7d0be707eb6d73289e\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\6c66f112f2da95f6ada283d772743207\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\6c66f112f2da95f6ada283d772743207\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\75ce95cc02e6b2e92dc690531a3d43f7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\75ce95cc02e6b2e92dc690531a3d43f7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\vinar\.gradle\caches\8.13\transforms\416e06e091cfe009fa123cd5cd434b08\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\vinar\.gradle\caches\8.13\transforms\416e06e091cfe009fa123cd5cd434b08\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\vinar\.gradle\caches\8.13\transforms\b5f564721ec63b57b2c410b9f43ee918\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\vinar\.gradle\caches\8.13\transforms\b5f564721ec63b57b2c410b9f43ee918\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\8f0491abd40fe38c0fceb7ed54bea0cf\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\8f0491abd40fe38c0fceb7ed54bea0cf\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\04b1debaf154dd535e7b069f77b8dc32\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\04b1debaf154dd535e7b069f77b8dc32\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\986d2b9aec6ae76ecf9797bc79761fd8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\986d2b9aec6ae76ecf9797bc79761fd8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\vinar\.gradle\caches\8.13\transforms\2ad9cd660f51a28e53024bfa98f13432\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\vinar\.gradle\caches\8.13\transforms\2ad9cd660f51a28e53024bfa98f13432\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\020767dba65dfe8e18055f499de710d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\020767dba65dfe8e18055f499de710d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vinar\.gradle\caches\8.13\transforms\60136c76170f8cead143ec0651107698\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vinar\.gradle\caches\8.13\transforms\60136c76170f8cead143ec0651107698\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\4f23b274500ea16af56ed58add8fd090\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\4f23b274500ea16af56ed58add8fd090\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c4e6b2b50839367fe42bb94bf79fdfb8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c4e6b2b50839367fe42bb94bf79fdfb8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\92a4086acf22b705d47c2013a61d5264\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\92a4086acf22b705d47c2013a61d5264\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\cb2868a5444a0032f9d5547f3cedd7d3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\cb2868a5444a0032f9d5547f3cedd7d3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0c4e12ef2c7f7023c350da3f48f81cbf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0c4e12ef2c7f7023c350da3f48f81cbf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9ac7827b008dfa2f39e324d6941c01f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9ac7827b008dfa2f39e324d6941c01f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\809fe47c5ba709978207e9c0350891b5\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\809fe47c5ba709978207e9c0350891b5\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\73573e12cfeb66c5f8e03479d5ae368f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\73573e12cfeb66c5f8e03479d5ae368f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\35bb58581e0749ad0c40500b767e15c6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\35bb58581e0749ad0c40500b767e15c6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\dcda974398eb6790a0df30bec4470885\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\dcda974398eb6790a0df30bec4470885\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vinar\.gradle\caches\8.13\transforms\4ef793234f3eb0ab209f5e1eb0c14262\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vinar\.gradle\caches\8.13\transforms\4ef793234f3eb0ab209f5e1eb0c14262\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\4ab48b643b2a8cd97a77d571826d228f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\4ab48b643b2a8cd97a77d571826d228f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\69c0ec2c217b54c60923291f6e210000\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\69c0ec2c217b54c60923291f6e210000\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\69c0ec2c217b54c60923291f6e210000\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\69c0ec2c217b54c60923291f6e210000\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vinar\.gradle\caches\8.13\transforms\4ef793234f3eb0ab209f5e1eb0c14262\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vinar\.gradle\caches\8.13\transforms\4ef793234f3eb0ab209f5e1eb0c14262\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
