-- Merging decision tree log ---
manifest
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/eru/.gradle/caches/8.13/transforms/7fb830389c8aa653898b1ad4a94aff7c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/6452fbb373c84e12b84f7749adb3e0b0/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/6452fbb373c84e12b84f7749adb3e0b0/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/45c238fec5bbfe24856f7884b31e3a6f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/45c238fec5bbfe24856f7884b31e3a6f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/adfe56c1915b9154451191df88a86150/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/adfe56c1915b9154451191df88a86150/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/b5e42d1653e23dc693c07fc8981c9fff/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/b5e42d1653e23dc693c07fc8981c9fff/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/3028ce9b4e111cc480a554b76946f587/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/3028ce9b4e111cc480a554b76946f587/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/0a8e49bf8773c87ff5ea5079e35ca257/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/0a8e49bf8773c87ff5ea5079e35ca257/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/9944b4349f36adb35e535efa59602e8b/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/9944b4349f36adb35e535efa59602e8b/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/060235ee2f685e93a2e5223884576f3f/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/060235ee2f685e93a2e5223884576f3f/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/6f5614aeac43248e546fb6d3c9b43cd1/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/6f5614aeac43248e546fb6d3c9b43cd1/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/af27194088d6cdb8182a925975d10d77/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/af27194088d6cdb8182a925975d10d77/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/eru/.gradle/caches/8.13/transforms/c73d5c524dd1b3fb1f044d4bc7357bca/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/eru/.gradle/caches/8.13/transforms/c73d5c524dd1b3fb1f044d4bc7357bca/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/eru/.gradle/caches/8.13/transforms/f8cec719b24faa8dc7100d145cfb4435/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/eru/.gradle/caches/8.13/transforms/f8cec719b24faa8dc7100d145cfb4435/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/eru/.gradle/caches/8.13/transforms/3367963cdca4073666d15f26c84dc898/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/eru/.gradle/caches/8.13/transforms/3367963cdca4073666d15f26c84dc898/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/751b5cff7f4edd74970383b8c8f58139/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/751b5cff7f4edd74970383b8c8f58139/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/eru/.gradle/caches/8.13/transforms/be4e69169da9ce49c6f0be69614b3261/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/eru/.gradle/caches/8.13/transforms/be4e69169da9ce49c6f0be69614b3261/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/237cc9658cfba51a3b8f4ceee4095b04/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/237cc9658cfba51a3b8f4ceee4095b04/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/eru/.gradle/caches/8.13/transforms/408e2f93dbff812b5f3a8a9c020fa9f0/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/eru/.gradle/caches/8.13/transforms/408e2f93dbff812b5f3a8a9c020fa9f0/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/bf1d0872158c30d497ce8754558fa9ae/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/bf1d0872158c30d497ce8754558fa9ae/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/4faa1c7d81fa41ef15a9d28a39df2c09/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/4faa1c7d81fa41ef15a9d28a39df2c09/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/678d76d93752fc10ea376640598c2257/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/678d76d93752fc10ea376640598c2257/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/d8ad95302640f7f47e916ae09b464a33/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/d8ad95302640f7f47e916ae09b464a33/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/5dcdca97184c657f60445da45f871184/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/5dcdca97184c657f60445da45f871184/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/081c0396d8db5c842fe2ac58c17e21e0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/081c0396d8db5c842fe2ac58c17e21e0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/da78b07ee795a725d62a9326d6f8cdf8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/da78b07ee795a725d62a9326d6f8cdf8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/e6ea86b6c52edf16f03fb12b33101196/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/e6ea86b6c52edf16f03fb12b33101196/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/5a838c280607ee03d88ba7ac3d782795/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/5a838c280607ee03d88ba7ac3d782795/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/0bbbb825043c5ea9f9269452c0e6afe7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/0bbbb825043c5ea9f9269452c0e6afe7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/eru/.gradle/caches/8.13/transforms/39efbc5eceebbbc4f6521f7128dad287/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/eru/.gradle/caches/8.13/transforms/39efbc5eceebbbc4f6521f7128dad287/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/eru/.gradle/caches/8.13/transforms/a5ed0da6cc82a9732b296901e6023d65/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/eru/.gradle/caches/8.13/transforms/a5ed0da6cc82a9732b296901e6023d65/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/2e22e120448ee443f63aaf1895e36a73/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/2e22e120448ee443f63aaf1895e36a73/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/eru/.gradle/caches/8.13/transforms/b1b5aa33b9dc88054b25ab9e68e2864e/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/eru/.gradle/caches/8.13/transforms/b1b5aa33b9dc88054b25ab9e68e2864e/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/eru/.gradle/caches/8.13/transforms/b1b5aa33b9dc88054b25ab9e68e2864e/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/eru/.gradle/caches/8.13/transforms/b1b5aa33b9dc88054b25ab9e68e2864e/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/eru/.gradle/caches/8.13/transforms/a5ed0da6cc82a9732b296901e6023d65/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/eru/.gradle/caches/8.13/transforms/a5ed0da6cc82a9732b296901e6023d65/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
